id,name,icon,created_at,updated_at
1,Cebolla,cebolla.png,"2022-09-10 21:21:39","2022-09-13 23:39:03"
2,Tomate,tomate.png,"2022-09-10 21:22:00","2022-09-14 00:26:51"
3,"Platano verde",platano_verde.png,"2022-09-10 21:22:13","2022-09-14 00:26:51"
4,Pollo,pollo.png,"2022-09-10 21:22:19","2022-09-14 00:26:51"
5,"Tortilla de harina de trigo",NULL,"2022-09-13 22:59:50","2022-09-15 10:03:19"
6,"carne de res",carne.png,"2022-09-13 23:00:10","2022-09-14 00:26:51"
7,cilantro,NULL,"2022-09-13 23:00:19","2022-09-13 23:00:19"
8,salchicha,NULL,"2022-09-13 23:28:19","2022-09-13 23:28:19"
9,papa,papa.png,"2022-09-13 23:28:25","2022-09-14 00:26:51"
11,"Pechuga de pollo",NULL,"2022-09-15 09:52:35","2022-09-15 09:52:35"
12,Ajo,NULL,"2022-09-15 09:53:03","2022-09-15 09:53:03"
13,"Aceite Vegetal",NULL,"2022-09-15 09:53:16","2022-09-15 09:53:16"
14,"Pimentón rojo",NULL,"2022-09-15 09:53:30","2022-09-15 09:53:54"
15,"Pimentón verde",NULL,"2022-09-15 09:53:42","2022-09-15 09:53:42"
16,Zanahoria,NULL,"2022-09-15 09:54:16","2022-09-15 09:54:16"
17,Brócoli,NULL,"2022-09-15 09:54:26","2022-09-15 09:54:26"
18,"Raíces chinas",NULL,"2022-09-15 09:54:38","2022-09-15 09:54:38"
19,Arroz,NULL,"2022-09-15 09:54:44","2022-09-15 09:54:44"
20,"Ajonjolí tostado",NULL,"2022-09-15 09:55:02","2022-09-15 09:55:02"
21,Espagueti,NULL,"2022-09-15 09:56:15","2022-09-15 09:56:15"
22,"Carne molida",NULL,"2022-09-15 09:56:31","2022-09-15 09:56:31"
23,Zucchini,NULL,"2022-09-15 09:56:52","2022-09-15 09:56:52"
24,Champiñones,NULL,"2022-09-15 09:57:20","2022-09-15 09:57:20"
25,Apio,NULL,"2022-09-15 09:57:27","2022-09-15 09:57:27"
26,Perejil,NULL,"2022-09-15 09:57:37","2022-09-15 09:57:37"
27,Canelones,NULL,"2022-09-15 09:57:44","2022-09-15 09:57:44"
28,"Crema de leche",NULL,"2022-09-15 09:58:04","2022-09-15 09:58:04"
29,"Queso parmesano",NULL,"2022-09-15 09:58:13","2022-09-15 09:58:13"
30,"Queso mozzarella",NULL,"2022-09-15 09:58:35","2022-09-15 09:58:35"
31,Avena,NULL,"2022-09-15 09:59:17","2022-09-15 09:59:17"
32,"Harina de trigo",NULL,"2022-09-15 09:59:26","2022-09-15 09:59:26"
33,Lechuga,NULL,"2022-09-15 09:59:34","2022-09-15 09:59:34"
34,"Pan de hamburguesa",NULL,"2022-09-15 09:59:46","2022-09-15 09:59:46"
35,"Queso cheddar ",NULL,"2022-09-15 10:00:24","2022-09-15 10:00:24"
36,Aguacate,NULL,"2022-09-15 10:00:32","2022-09-15 10:00:32"
37,Limón,NULL,"2022-09-15 10:00:38","2022-09-15 10:00:48"
38,Mantequilla,NULL,"2022-09-15 10:01:02","2022-09-15 10:01:02"
39,Naranja,NULL,"2022-09-15 10:01:13","2022-09-15 10:01:13"
40,"Vinagre de manzana",NULL,"2022-09-15 10:01:26","2022-09-15 10:01:26"
41,Nachos,NULL,"2022-09-15 10:01:36","2022-09-15 10:01:36"
42,Jalapeño,NULL,"2022-09-15 10:01:55","2022-09-15 10:01:55"
43,Melón,NULL,"2022-09-15 10:02:04","2022-09-15 10:02:04"
44,Fresas,NULL,"2022-09-15 10:02:10","2022-09-15 10:02:10"
45,Durazno,NULL,"2022-09-15 10:02:17","2022-09-15 10:02:17"
46,"Arándanos ",NULL,"2022-09-15 10:02:32","2022-09-15 10:02:32"
47,Espinaca,NULL,"2022-09-15 10:02:43","2022-09-15 10:02:43"
48,"Pan integral ",NULL,"2022-09-15 10:03:32","2022-09-15 10:03:32"
49,Pimienta,NULL,"2022-09-15 10:03:39","2022-09-15 10:03:39"
50,sal,NULL,"2022-09-15 10:03:44","2022-09-15 10:03:44"
51,Mayonesa,NULL,"2022-09-15 10:03:54","2022-09-15 10:03:54"
52,Mostaza,NULL,"2022-09-15 10:04:12","2022-09-15 10:04:12"
53,"Anillos de calamar ",NULL,"2022-09-15 10:04:22","2022-09-15 10:04:22"
54,Mejillones,NULL,"2022-09-15 10:04:34","2022-09-15 10:04:34"
55,Gambones,NULL,"2022-09-15 10:04:44","2022-09-15 10:04:44"
56,Azafrán,NULL,"2022-09-15 10:04:54","2022-09-15 10:04:54"
57,"Vino blanco",NULL,"2022-09-15 10:05:03","2022-09-15 10:05:03"
58,Tallarines,NULL,"2022-09-15 10:05:12","2022-09-15 10:05:12"
59,"Cebolla morada ",NULL,"2022-09-15 10:05:43","2022-09-15 10:05:43"
60,Atún,NULL,"2022-09-15 10:05:56","2022-09-15 10:05:56"
61,Huevos,NULL,"2022-09-15 10:06:23","2022-09-15 10:06:23"
62,"Aceite de oliva",NULL,"2022-09-15 10:07:11","2022-09-15 10:07:11"
63,Chorizo,NULL,"2022-09-15 10:07:19","2022-09-15 10:07:19"
64,"Frijoles refritos",NULL,"2022-09-15 10:07:30","2022-09-15 10:07:30"
65,"Pan blanco",NULL,"2022-09-15 10:07:39","2022-09-15 10:07:39"
66,"Queso de hebra ",NULL,"2022-09-15 10:08:13","2022-09-15 10:08:13"
67,Tocino,NULL,"2022-09-15 10:08:23","2022-09-15 10:08:23"
68,"Azúcar morena",NULL,"2022-09-15 10:08:59","2022-09-15 10:08:59"
69,"Vinagre balsámico de modena",NULL,"2022-09-15 10:09:15","2022-09-15 10:09:48"
70,"Chile verde serrano",NULL,"2022-09-15 10:10:04","2022-09-15 10:10:04"
71,"Jugo de limón",NULL,"2022-09-15 10:10:16","2022-09-15 10:10:16"
72,"Huevos cocidos ",NULL,"2022-09-15 10:10:25","2022-09-15 10:10:25"
73,"Pimienta negra molida",NULL,"2022-09-15 10:10:41","2022-09-15 10:10:41"
74,"Salsa de brócoli vegana",NULL,"2022-09-15 10:11:00","2022-09-15 10:11:00"
75,Piñones,NULL,"2022-09-15 10:11:25","2022-09-15 10:11:25"
76,"Pimienta blanca ",NULL,"2022-09-15 10:11:38","2022-09-15 10:11:38"
78,Agua,NULL,"2022-09-15 10:15:25","2022-09-15 10:15:25"
79,Leche,NULL,"2022-09-15 10:16:11","2022-09-15 10:16:11"
80,"Harina de almendras",NULL,"2022-09-15 10:16:27","2022-09-15 10:16:27"
81,"Suero costeño",NULL,"2022-09-15 10:17:04","2022-09-15 10:17:04"
82,"Frijoles rojos",NULL,"2022-09-15 10:17:16","2022-09-15 10:17:16"
83,"Menta fresca",NULL,"2022-09-15 10:17:44","2022-09-15 10:17:44"
84,"Leche condensada",NULL,"2022-09-15 10:17:59","2022-09-15 10:17:59"
85,"Queso campesino ",NULL,"2022-09-15 10:18:21","2022-09-15 10:18:21"
86,"Queso ricotta",NULL,"2022-09-15 10:18:47","2022-09-15 10:19:53"
87,"Pierna de cerdo",NULL,"2022-09-15 11:39:20","2022-09-15 11:39:20"
88,Achiote,NULL,"2022-09-15 11:39:31","2022-09-15 11:39:31"
89,"Chile habanero",NULL,"2022-09-15 11:39:49","2022-09-15 11:39:49"
90,"Salsa de soja",NULL,"2022-09-15 12:03:26","2022-09-15 12:03:26"
91,Jengibre,NULL,"2022-09-15 12:03:37","2022-09-15 12:03:37"
92,Almendras,NULL,"2022-09-15 12:03:46","2022-09-15 12:03:46"
93,"Harina de maiz",NULL,"2022-09-15 12:03:59","2022-09-15 12:03:59"
94,"Papel de harina",NULL,"2022-09-15 12:11:13","2022-09-15 12:11:13"
95,"Setas shiitake frescas",NULL,"2022-09-15 12:11:44","2022-09-15 12:11:44"
96,"fideos de soja",NULL,"2022-09-15 12:12:07","2022-09-15 12:12:07"
97,Piña,NULL,"2022-09-15 12:13:24","2022-09-15 12:13:24"
98,"Conserva de piña",NULL,"2022-09-15 12:13:34","2022-09-15 12:13:34"
99,"Costilla de cerdo",NULL,"2022-09-15 12:14:29","2022-09-15 12:14:29"
100,"Vino de arroz",NULL,"2022-09-15 12:14:59","2022-09-15 12:14:59"
101,Maizena,NULL,"2022-09-15 12:15:12","2022-09-15 12:15:12"
102,"Vinagre rojo",NULL,"2022-09-15 12:15:30","2022-09-15 12:15:30"
103,"Filete de ternera ",NULL,"2022-09-15 12:20:34","2022-09-15 12:20:34"
104,Puerro,NULL,"2022-09-15 12:20:47","2022-09-15 12:20:47"
105,Escalonias,NULL,"2022-09-15 12:21:02","2022-09-15 12:21:02"
106,Comino,NULL,"2022-09-15 12:21:33","2022-09-15 12:21:33"
107,"Chile en copos",NULL,"2022-09-15 12:21:53","2022-09-15 12:21:53"
108,"Aceite sésamo",NULL,"2022-09-15 12:22:13","2022-09-15 12:22:13"
